user_idx,pos_video_idx,neg_video_idx
109,570,883
109,615,622
109,41,329
109,435,309
109,7,191
109,406,288
109,792,738
109,1,794
109,927,179
109,533,261
109,425,724
109,167,13
109,926,563
109,837,444
109,804,317
109,6,733
109,136,611
31,32,737
31,451,568
31,629,359
31,706,3
31,800,340
31,610,650
31,618,397
31,226,407
31,408,622
31,834,255
31,828,953
31,270,931
31,316,802
31,522,541
31,387,812
31,16,738
31,716,513
9,9,924
9,31,335
9,319,341
9,500,7
9,512,105
9,100,929
9,636,315
9,811,85
9,172,110
9,922,603
9,333,396
9,285,715
9,134,228
9,129,794
9,566,726
9,809,651
9,207,966
9,698,742
9,707,364
9,703,965
9,907,23
9,448,216
9,82,11
79,83,562
79,195,33
79,58,79
79,269,801
79,908,967
79,48,16
79,964,839
79,577,753
79,676,44
79,917,877
79,812,261
79,970,375
79,117,96
79,41,203
79,263,76
79,95,28
79,643,371
79,75,790
346,183,71
346,445,867
346,78,268
346,835,144
346,526,741
346,231,506
346,225,514
346,773,248
346,777,329
346,503,867
346,734,766
346,795,115
346,964,292
346,666,533
346,148,330
346,570,844
346,611,653
346,760,782
346,172,911
342,450,397
342,728,824
342,538,868
342,463,780
342,204,303
342,328,348
342,515,62
342,464,169
342,327,762
342,239,934
342,446,736
342,489,683
342,983,493
342,102,36
342,632,394
342,64,49
342,95,908
342,709,951
342,283,137
193,215,267
193,746,365
193,342,994
193,704,651
193,926,941
193,933,804
193,328,424
193,273,104
193,970,622
193,329,295
193,201,596
193,389,346
193,387,84
193,915,333
298,254,9
298,410,226
298,106,764
298,53,914
298,446,384
298,845,538
298,524,842
298,111,131
298,787,444
298,270,586
298,582,42
298,689,817
298,203,530
298,73,536
298,988,676
298,388,23
298,746,900
298,38,883
298,936,229
298,282,853
139,154,945
139,86,4
139,87,46
139,499,703
139,39,992
139,70,618
139,909,687
139,747,751
139,715,462
139,834,110
139,563,105
139,418,898
139,396,655
139,228,721
139,792,958
139,317,52
229,270,501
229,390,414
229,271,835
229,225,841
229,721,191
229,982,454
229,880,580
229,815,781
229,452,344
229,822,476
229,472,771
229,918,583
229,973,173
229,310,363
229,761,870
229,530,525
400,565,814
400,236,962
400,711,176
400,175,715
400,840,590
400,852,660
400,744,844
400,377,786
400,339,792
400,635,126
400,237,608
400,271,776
400,421,873
400,902,104
400,872,815
400,54,257
309,148,673
309,594,158
309,547,554
309,712,904
309,256,705
309,443,31
309,229,567
309,310,260
309,747,44
309,222,530
309,623,788
309,900,489
309,802,497
309,859,145
309,271,303
102,112,654
102,309,519
102,424,906
102,198,552
102,548,220
102,637,374
102,896,68
102,810,898
102,476,319
102,155,717
102,987,830
102,661,982
102,459,4
102,606,404
102,410,131
102,629,651
102,875,644
102,977,138
381,524,510
381,742,564
381,526,617
381,619,264
381,380,936
381,767,262
381,277,577
381,563,680
155,179,371
155,273,404
155,379,318
155,523,41
155,552,121
155,56,936
155,610,351
155,118,224
155,210,91
155,560,983
155,387,830
155,943,967
155,368,237
155,695,928
155,99,135
155,295,867
155,542,592
155,496,76
155,275,548
155,563,697
155,505,758
277,102,964
277,556,466
277,594,875
277,692,989
277,781,709
277,659,384
277,349,480
277,584,774
277,380,755
277,700,479
277,230,128
277,991,884
277,90,330
277,731,472
277,978,481
277,443,975
261,329,754
261,275,492
261,555,114
261,714,133
261,853,843
261,768,887
261,280,954
261,708,190
261,813,122
261,302,37
261,90,247
261,977,571
261,208,915
261,449,5
411,104,469
411,795,803
411,824,454
411,354,640
411,862,183
411,996,643
411,440,516
411,378,102
411,639,39
411,653,370
411,619,555
411,593,542
128,141,729
128,45,213
128,542,982
128,136,203
128,799,256
128,200,348
128,308,650
128,411,130
128,606,118
128,194,445
128,935,212
128,803,611
128,358,77
128,933,271
128,802,152
128,961,604
128,858,683
128,73,868
17,17,701
17,71,856
17,81,907
17,289,478
17,648,444
17,509,755
17,398,420
17,607,468
17,656,301
17,797,735
17,713,104
17,976,224
17,631,51
17,85,769
17,287,919
17,203,416
17,125,302
17,405,141
17,305,301
17,676,427
17,96,683
17,87,638
17,122,154
275,350,572
275,363,562
275,81,219
275,386,417
275,338,582
275,497,871
275,580,621
275,249,491
275,123,224
275,988,695
275,451,937
275,427,531
275,865,308
275,888,712
275,440,226
275,801,265
290,369,810
290,494,935
290,269,103
290,920,297
290,489,889
290,236,533
290,978,102
290,528,128
290,437,400
290,872,16
290,826,291
290,615,101
290,230,989
290,135,768
290,209,378
290,754,282
290,123,156
290,544,376
290,541,687
352,288,619
352,223,164
352,260,357
352,647,32
352,252,737
352,511,555
352,924,492
352,664,725
352,858,161
352,556,783
352,966,491
352,539,709
352,944,660
352,848,974
370,308,327
370,498,810
370,563,632
370,847,884
370,54,789
370,40,363
370,243,30
370,619,464
370,846,627
370,577,263
370,602,908
370,434,472
370,947,503
370,163,819
370,531,236
90,95,293
90,111,795
90,471,260
90,522,890
90,344,618
90,348,249
90,427,654
90,842,12
90,895,508
90,874,170
90,517,270
90,808,879
90,380,523
90,817,643
90,321,404
90,524,512
90,635,937
90,358,99
90,784,69
90,544,294
184,213,792
184,267,496
184,285,49
184,379,761
184,61,688
184,383,638
184,900,573
184,590,768
184,126,800
184,166,173
184,400,92
184,656,426
184,998,563
184,3,63
184,440,247
184,97,18
184,292,670
184,520,963
270,346,20
270,124,11
270,575,622
270,702,696
270,149,122
270,865,30
270,184,402
270,334,605
270,88,555
270,633,875
270,4,272
270,464,312
270,862,625
270,687,568
270,371,520
270,564,600
270,767,928
270,727,854
270,876,750
270,621,833
270,433,317
192,225,743
192,620,621
192,293,701
192,893,24
192,220,262
192,229,729
192,344,407
192,305,273
192,864,705
192,688,942
192,826,536
192,571,213
319,415,699
319,540,781
319,162,142
319,105,336
319,289,482
319,32,494
319,501,533
319,955,512
319,808,235
319,716,20
319,846,71
319,826,389
319,926,288
319,740,856
319,423,759
319,780,391
319,579,481
296,36,293
296,333,695
296,789,934
296,809,817
296,712,71
296,639,810
296,872,395
296,940,493
296,529,885
296,6,838
296,873,875
296,173,352
296,81,848
296,130,429
296,855,477
296,123,824
296,924,947
205,67,364
205,303,722
205,669,428
205,531,140
205,238,728
205,656,896
205,557,372
205,212,191
205,820,716
205,698,744
205,799,370
205,796,403
205,184,60
205,132,287
205,930,111
205,119,413
205,541,695
205,661,598
145,164,415
145,332,617
145,423,920
145,102,952
145,566,47
145,123,454
145,369,175
145,320,865
145,304,352
145,385,696
145,548,280
145,809,953
145,916,840
145,351,96
145,108,384
145,970,10
145,87,778
145,624,751
145,398,805
145,216,683
145,648,876
145,235,498
145,886,198
54,55,974
54,421,888
54,45,230
54,455,436
54,758,629
54,14,329
54,326,566
54,908,587
54,841,952
54,957,276
54,365,918
54,325,497
54,696,555
54,807,931
54,762,423
54,618,521
54,845,591
54,444,247
54,124,668
54,768,358
389,538,648
389,518,321
389,132,875
389,613,105
389,461,515
389,354,36
389,253,853
389,758,595
389,617,144
389,592,606
389,256,807
389,637,81
389,511,138
389,179,233
389,912,121
498,707,932
498,584,348
498,234,387
498,86,580
498,970,906
498,250,79
498,196,795
498,610,315
498,367,601
498,424,934
498,183,53
498,689,651
76,79,22
76,160,973
76,249,399
76,110,569
76,448,799
76,42,449
76,236,507
76,779,633
76,667,377
76,467,762
76,815,713
76,125,319
76,212,332
76,898,383
76,909,305
76,619,298
76,598,517
76,532,40
76,418,21
440,209,298
440,709,454
440,786,712
440,834,387
440,206,642
440,455,290
440,90,992
440,18,605
440,477,582
440,234,997
440,215,696
440,693,521
440,875,985
440,977,553
440,754,840
440,810,518
440,132,542
38,40,911
38,121,52
38,381,651
38,251,308
38,474,794
38,233,918
38,225,947
38,132,564
38,252,221
38,140,622
38,667,524
38,331,165
38,114,701
38,531,992
38,332,362
38,746,220
38,234,658
38,325,129
38,766,937
38,971,164
38,541,738
38,29,151
38,408,224
136,151,266
136,169,288
136,132,661
136,675,331
136,903,582
136,89,921
136,699,371
136,761,352
136,159,340
136,230,828
136,631,339
136,946,926
371,340,469
371,261,777
371,134,518
371,249,627
371,583,40
371,534,897
371,125,710
371,22,165
371,80,957
371,416,973
371,23,397
371,866,676
371,830,634
371,192,892
371,808,81
371,415,553
197,229,609
197,514,827
197,704,542
197,639,482
197,55,62
197,622,329
197,921,926
197,871,825
197,766,467
197,98,690
419,88,677
419,297,676
419,797,971
419,877,342
419,880,375
419,950,125
419,786,314
419,2,385
419,185,852
419,192,648
419,285,586
419,356,684
419,301,3
419,61,815
419,83,398
194,79,113
194,195,457
194,429,520
194,544,268
194,915,404
194,421,12
194,205,130
194,6,128
194,873,189
194,977,56
194,855,204
194,410,90
194,987,449
194,231,345
194,797,245
194,551,808
194,724,283
194,806,377
194,400,834
176,205,435
176,496,16
176,695,502
176,656,107
176,250,948
176,826,390
176,887,515
176,609,957
176,506,305
176,646,251
176,138,828
176,822,528
176,876,838
176,984,146
176,124,276
176,872,17
176,334,638
176,554,408
176,93,807
176,292,374
176,618,17
176,527,169
190,222,713
190,334,862
190,489,680
190,216,993
190,352,323
190,317,206
190,986,76
190,472,239
190,786,829
190,966,733
190,167,591
190,359,375
190,212,399
190,970,789
247,298,163
247,382,301
247,61,969
247,674,694
247,905,838
247,682,524
247,417,296
247,304,653
247,505,285
247,150,550
247,15,56
247,370,651
247,322,632
247,521,765
22,22,588
22,482,67
22,147,228
22,800,858
22,64,276
22,894,298
22,150,83
22,394,509
22,812,466
22,433,721
22,481,248
22,28,199
22,360,324
22,875,787
22,814,735
466,43,625
466,805,624
466,376,903
466,609,330
466,830,825
466,885,764
466,716,818
466,689,9
466,170,365
466,917,998
466,217,786
466,181,899
466,643,107
466,849,983
459,510,609
459,508,960
459,318,817
459,81,626
459,909,944
459,387,533
459,72,403
459,190,905
459,3,820
459,103,804
459,773,115
459,767,462
459,981,513
459,988,810
459,335,537
459,299,800
459,809,544
67,69,11
67,223,444
67,184,61
67,182,241
67,591,410
67,104,961
67,329,276
67,705,886
67,865,529
67,726,604
67,860,407
67,235,39
67,914,778
67,835,194
67,739,534
67,155,474
67,774,888
67,251,803
67,546,846
67,802,436
67,399,29
67,482,99
450,582,416
450,430,130
450,195,988
450,979,854
450,571,249
450,908,478
450,388,896
450,465,976
450,890,749
450,143,6
450,518,758
450,816,793
320,416,499
320,604,11
320,675,255
320,897,652
320,653,404
320,920,765
320,502,567
320,195,643
320,372,39
320,90,246
320,631,16
320,806,702
320,717,611
320,221,473
320,447,535
320,692,183
320,187,106
48,49,642
48,268,783
48,197,320
48,781,986
48,703,847
48,722,404
48,253,220
48,141,242
48,618,403
48,203,183
48,162,942
48,511,820
48,671,658
48,929,680
48,282,849
48,421,409
48,926,768
48,510,871
265,338,962
265,221,12
265,652,224
265,879,657
265,715,384
265,862,249
265,640,292
265,243,748
265,615,177
265,923,716
265,357,884
265,889,465
265,646,4
265,326,885
265,556,12
265,286,277
265,200,464
265,370,485
91,97,788
91,118,158
91,578,171
91,229,321
91,86,617
91,438,213
91,946,830
91,861,866
91,265,724
91,869,473
91,640,829
91,147,573
91,414,932
91,528,306
91,828,489
91,525,942
91,950,530
91,764,253
91,490,425
8,8,664
8,360,224
8,6,489
8,748,910
8,894,917
8,645,13
8,568,223
8,250,824
8,764,689
8,248,932
8,639,173
8,780,741
8,694,439
8,899,824
8,66,806
8,942,429
171,199,314
171,293,968
171,490,11
171,434,103
171,715,318
171,713,504
171,650,85
171,848,976
171,533,745
171,797,953
171,580,868
171,336,752
171,911,375
171,837,548
171,846,972
171,13,121
171,223,579
171,478,352
171,27,3
171,614,285
480,391,174
480,489,784
480,46,700
480,229,828
480,341,791
480,802,478
480,409,721
480,577,498
480,862,183
480,165,148
480,66,152
469,660,222
469,603,522
469,178,247
469,11,763
469,894,513
469,78,966
469,550,94
469,899,427
469,833,968
469,994,13
469,239,244
469,327,195
469,724,190
469,265,640
469,594,799
469,274,573
469,831,823
385,530,273
385,644,720
385,435,478
385,247,965
385,718,412
385,780,31
385,919,864
385,73,477
385,668,568
385,319,598
385,54,691
385,679,123
385,143,760
385,754,788
481,211,54
481,61,894
481,848,554
481,677,219
481,611,612
481,352,740
481,991,287
481,91,180
481,83,919
481,796,268
481,468,492
481,393,526
481,436,811
481,859,461
481,648,242
481,931,464
481,427,605
476,685,727
476,226,139
476,542,306
476,892,176
476,656,377
476,220,271
476,394,160
116,69,125
116,757,861
116,112,117
116,192,449
116,609,471
116,940,763
116,232,320
116,617,432
116,259,118
116,496,130
116,755,578
116,434,516
116,279,879
116,901,534
116,549,35
116,814,702
116,616,784
426,391,288
426,264,286
426,932,1
426,703,182
426,713,967
426,70,173
426,390,813
426,203,621
426,850,960
426,58,356
426,97,420
426,51,117
417,612,595
417,16,324
417,723,536
417,914,95
417,941,597
417,41,370
417,880,72
417,271,645
417,675,298
417,284,180
417,837,176
417,485,568
456,395,997
456,128,913
456,480,238
456,620,926
456,844,820
456,985,822
456,45,591
456,300,959
456,107,189
456,323,165
456,935,825
456,455,797
456,818,81
456,140,875
456,564,878
456,329,971
456,192,200
456,450,380
456,644,733
456,747,0
253,62,996
253,497,721
253,902,447
253,326,483
253,818,33
253,785,396
253,958,581
253,554,222
253,972,186
253,53,213
253,608,562
253,253,783
253,726,815
253,872,44
428,629,765
428,176,955
428,162,297
428,356,145
428,299,303
428,60,239
428,604,879
428,892,657
428,605,70
428,870,868
428,424,817
428,28,942
428,642,578
428,83,10
428,30,246
428,379,815
428,218,501
428,436,910
30,31,571
30,75,840
30,282,633
30,93,804
30,525,115
30,114,393
30,304,557
30,327,803
30,993,43
30,51,517
30,27,118
30,661,764
30,859,481
30,70,973
273,349,346
273,230,717
273,287,205
273,779,101
273,233,513
273,2,786
273,578,698
273,855,191
273,915,609
273,427,265
273,954,829
237,283,505
237,770,338
237,32,530
237,6,780
237,76,547
237,63,959
237,328,810
237,726,163
237,561,389
237,403,466
237,413,270
237,489,798
121,133,9
121,395,71
121,476,885
121,348,58
121,729,513
121,681,916
121,708,334
121,539,864
121,404,208
121,41,995
121,534,582
121,658,679
121,168,891
121,330,163
361,237,21
361,471,767
361,727,195
361,194,573
361,263,562
361,894,946
361,260,892
361,53,423
361,31,426
361,976,347
361,656,966
361,410,383
361,851,168
361,126,74
361,469,134
361,289,298
361,69,768
361,970,515
361,905,482
238,105,606
238,73,662
238,443,509
238,67,20
238,796,232
238,444,734
238,159,230
238,128,137
238,1,905
238,699,774
238,118,442
238,190,900
238,292,482
238,236,459
238,505,657
238,69,201
238,510,753
238,175,330
238,883,507
88,92,600
88,171,308
88,457,431
88,170,221
88,413,775
88,707,490
88,608,482
88,407,357
88,990,987
88,310,930
88,887,253
88,190,534
88,959,139
88,456,627
260,327,252
260,573,639
260,244,236
260,442,105
260,783,395
260,886,845
260,720,534
260,303,512
260,751,584
260,713,466
260,701,345
260,983,924
260,765,718
260,246,109
260,375,241
260,310,775
260,196,909
260,851,216
260,247,914
260,319,184
260,908,527
260,734,323
231,274,982
231,18,863
231,688,184
231,815,687
231,78,333
231,783,482
231,640,209
231,356,465
231,946,863
231,856,250
231,846,988
101,28,437
101,496,999
101,590,80
101,650,49
101,269,138
101,290,224
101,112,350
101,630,520
101,133,669
101,46,742
101,825,653
101,211,487
101,559,485
101,933,263
101,390,660
101,355,891
101,106,941
101,62,912
101,498,40
101,204,68
101,728,900
101,383,434
101,828,134
101,565,413
101,519,658
101,161,74
101,189,230
101,174,49
101,247,318
312,406,673
312,272,582
312,594,87
312,780,328
312,42,753
312,575,221
312,824,319
312,63,425
312,946,925
312,659,111
312,435,521
312,688,62
312,217,623
312,394,862
312,990,463
312,12,50
312,210,429
312,81,928
337,444,35
337,62,308
337,621,54
337,316,953
337,492,487
337,901,225
337,149,491
337,927,487
337,892,882
337,73,374
337,759,809
337,454,391
337,247,143
337,877,818
337,401,936
337,464,130
337,282,287
337,826,18
337,834,280
337,91,554
337,122,623
337,750,386
302,393,158
302,482,358
302,120,316
302,609,584
302,116,862
302,468,510
302,597,72
302,970,765
302,766,808
302,523,924
374,511,437
374,227,770
374,340,518
374,90,77
374,231,185
374,658,472
374,598,446
374,359,594
374,116,847
374,771,230
374,979,8
245,22,648
245,618,744
245,660,523
245,762,943
245,593,512
245,864,150
245,538,462
245,970,853
245,655,752
245,735,982
245,457,17
245,475,33
245,616,137
245,384,152
245,135,374
245,726,791
245,748,976
245,403,552
245,951,240
245,125,459
245,474,340
245,956,846
245,701,860
245,524,1
421,624,206
421,688,261
421,911,699
421,92,886
421,77,289
421,433,659
421,28,387
421,569,304
421,853,876
421,424,512
421,172,379
421,190,984
421,506,102
421,169,926
421,443,268
421,588,380
421,347,287
421,11,451
451,11,363
451,637,740
451,214,360
451,614,207
451,623,129
451,294,980
451,516,754
451,208,239
451,265,489
164,189,951
164,774,887
164,697,338
164,456,885
164,980,547
164,292,274
164,151,915
164,637,34
164,628,742
164,878,693
164,732,2
164,373,722
164,842,655
163,71,507
163,323,874
163,85,671
163,749,340
163,790,540
163,672,942
163,112,812
163,716,900
163,527,511
163,795,823
163,413,315
163,670,341
163,830,39
163,329,148
163,650,624
163,187,909
161,185,83
161,162,658
161,702,866
161,520,796
161,304,412
161,252,284
161,527,164
161,129,410
161,703,922
161,528,466
161,605,255
161,182,310
161,399,158
161,597,965
161,947,886
161,159,909
161,154,359
161,339,604
220,254,848
220,434,241
220,709,852
220,181,180
220,807,901
220,193,88
220,698,48
220,822,566
220,574,863
313,407,958
313,405,561
313,447,452
313,666,195
313,1,342
313,330,715
313,677,100
313,72,80
313,234,800
313,137,498
313,976,116
387,110,137
387,553,79
387,606,951
387,271,2
387,218,601
387,435,325
387,138,92
387,587,145
387,316,783
387,262,582
387,995,489
387,879,785
387,837,740
387,484,147
387,633,179
387,887,779
168,194,734
168,329,150
168,393,151
168,741,22
168,510,593
168,883,651
168,377,29
168,59,768
168,323,674
168,257,179
168,502,780
168,51,318
168,952,844
168,308,585
168,526,563
168,641,33
168,740,65
168,640,668
168,522,129
210,244,783
210,15,832
210,179,880
210,547,928
210,881,143
210,458,156
210,24,674
210,494,658
210,27,962
210,569,441
210,12,887
210,543,387
210,432,406
210,472,476
210,904,524
210,222,281
210,860,185
210,807,801
210,288,94
36,38,823
36,105,635
36,129,35
36,876,399
36,134,672
36,734,801
36,302,974
36,509,836
36,62,658
36,148,349
36,907,885
36,668,721
36,492,617
36,409,532
36,661,939
274,277,37
274,13,145
274,526,867
274,725,863
274,954,470
274,142,77
274,466,915
274,179,430
274,986,741
274,824,873
274,903,365
274,380,619
274,604,849
274,425,234
274,44,2
274,524,645
274,108,721
124,137,657
124,188,964
124,40,782
124,555,223
124,746,334
124,29,974
124,443,753
124,157,663
124,31,837
124,208,306
124,24,27
124,792,583
124,602,665
124,441,219
124,755,236
124,391,317
124,466,229
339,445,725
339,567,211
339,319,809
339,325,5
339,124,188
339,598,20
339,955,685
339,961,602
339,487,430
339,393,508
339,244,146
339,250,766
339,973,671
339,15,88
339,247,772
339,151,72
339,775,254
339,622,862
339,116,650
339,795,880
224,260,44
224,220,657
224,709,407
224,268,333
224,856,598
224,635,242
224,729,53
224,270,476
224,751,594
224,698,237
224,181,123
224,861,78
224,280,871
224,859,120
224,843,89
224,910,725
224,901,645
224,562,712
224,685,926
294,373,24
294,391,682
294,504,248
294,690,198
294,370,756
294,179,493
294,149,824
294,616,256
294,958,694
294,116,739
294,695,31
294,322,938
294,790,580
294,184,806
294,356,187
294,428,744
